time,student_id,
1970-01-16 18:54:55,1,1.0
1970-01-16 18:54:59,1,1.0
1970-01-16 18:55:02,1,1.0
1970-01-16 18:55:06,1,1.0
1970-01-16 18:55:09,1,1.0
1970-01-16 18:55:13,1,1.0
1970-01-16 18:55:17,1,1.0
1970-01-16 18:55:20,1,1.0
1970-01-16 18:55:24,1,1.0
1970-01-16 18:55:27,1,1.0
1970-01-16 18:55:31,1,1.0
1970-01-16 18:55:35,1,1.0
1970-01-16 18:55:38,1,1.0
1970-01-16 18:55:42,1,1.0
1970-01-16 18:55:45,1,1.0
1970-01-16 18:55:49,1,1.0
1970-01-16 18:55:53,1,1.0
1970-01-16 18:55:56,1,1.0
1970-01-16 18:56:00,1,1.0
1970-01-16 18:56:03,1,1.0
1970-01-16 18:56:07,1,1.0
1970-01-16 18:56:11,1,1.0
1970-01-16 18:56:14,1,1.0
1970-01-16 18:56:18,1,1.0
1970-01-16 18:56:21,1,1.0
1970-01-16 18:56:25,1,1.0
1970-01-16 18:56:29,1,1.0
1970-01-16 18:56:32,1,1.0
1970-01-16 18:56:36,1,1.0
1970-01-16 18:56:39,1,1.0
1970-01-16 18:56:43,1,1.0
1970-01-16 18:56:47,1,1.0
1970-01-16 18:56:50,1,1.0
1970-01-16 18:56:54,1,1.0
1970-01-16 18:56:57,1,1.0
1970-01-16 18:57:01,1,1.0
1970-01-16 18:57:05,1,1.0
1970-01-16 18:57:08,1,1.0
1970-01-16 18:57:12,1,1.0
1970-01-16 18:57:15,1,1.0
1970-01-16 18:57:19,1,1.0
1970-01-16 18:57:23,1,1.0
1970-01-16 18:57:26,1,1.0
1970-01-16 18:57:30,1,1.0
1970-01-16 18:57:33,1,1.0
1970-01-16 18:57:37,1,1.0
1970-01-16 18:57:41,1,1.0
1970-01-16 18:57:44,1,1.0
1970-01-16 18:57:48,1,1.0
1970-01-16 18:57:51,1,1.0
1970-01-16 18:57:55,1,1.0
1970-01-16 18:57:59,1,1.0
